"Applied filters:
Dim1 type is Sex
Location type is Country
Sudan (until 2011),1975,Number of under-five deaths (thousands),Female,38015 [35249-40744]
Sudan (until 2011),1974,Number of under-five deaths (thousands),Both sexes,79627 [74135-85218]
Sudan (until 2011),1974,Number of under-five deaths (thousands),Male,42532 [39551-45631]
Sudan (until 2011),1974,Number of under-five deaths (thousands),Female,37095 [34382-39766]
Sudan (until 2011),1973,Number of under-five deaths (thousands),Both sexes,77589 [72140-83099]
Sudan (until 2011),1973,Number of under-five deaths (thousands),Male,41434 [38459-44454]
Sudan (until 2011),1973,Number of under-five deaths (thousands),Female,36155 [33493-38799]
Sudan (until 2011),1972,Number of under-five deaths (thousands),Both sexes,75562 [70190-80965]
Sudan (until 2011),1972,Number of under-five deaths (thousands),Male,40328 [37440-43293]
Sudan (until 2011),1972,Number of under-five deaths (thousands),Female,35234 [32594-37828]
Sudan (until 2011),1971,Number of under-five deaths (thousands),Both sexes,73555 [68301-78901]
Sudan (until 2011),1971,Number of under-five deaths (thousands),Male,39235 [36374-42180]
Sudan (until 2011),1971,Number of under-five deaths (thousands),Female,34320 [31730-36863]
Sudan (until 2011),1970,Number of under-five deaths (thousands),Both sexes,71629 [66451-76904]
Sudan (until 2011),1970,Number of under-five deaths (thousands),Male,38211 [35377-41110]
Sudan (until 2011),1970,Number of under-five deaths (thousands),Female,33418 [30867-35938]
Sudan (until 2011),1969,Number of under-five deaths (thousands),Both sexes,69827 [64676-75025]
Sudan (until 2011),1969,Number of under-five deaths (thousands),Male,37241 [34447-40105]
Sudan (until 2011),1969,Number of under-five deaths (thousands),Female,32586 [30083-35109]
Sudan (until 2011),1968,Number of under-five deaths (thousands),Both sexes,68122 [63117-73184]
Sudan (until 2011),1968,Number of under-five deaths (thousands),Male,36327 [33598-39141]
Sudan (until 2011),1968,Number of under-five deaths (thousands),Female,31795 [29327-34286]
Sudan (until 2011),1967,Number of under-five deaths (thousands),Both sexes,66570 [61695-71573]
Sudan (until 2011),1967,Number of under-five deaths (thousands),Male,35503 [32819-38291]
Sudan (until 2011),1967,Number of under-five deaths (thousands),Female,31067 [28664-33532]
Sudan (until 2011),1966,Number of under-five deaths (thousands),Both sexes,65105 [60293-70109]
Sudan (until 2011),1966,Number of under-five deaths (thousands),Male,34708 [32098-37476]
Sudan (until 2011),1966,Number of under-five deaths (thousands),Female,30397 [28040-32816]
Sudan (until 2011),1965,Number of under-five deaths (thousands),Both sexes,63825 [59081-68757]
Sudan (until 2011),1965,Number of under-five deaths (thousands),Male,34024 [31424-36733]
Sudan (until 2011),1965,Number of under-five deaths (thousands),Female,29801 [27481-32145]
Sudan (until 2011),1964,Number of under-five deaths (thousands),Both sexes,62626 [57940-67505]
Sudan (until 2011),1964,Number of under-five deaths (thousands),Male,33386 [30812-36092]
Sudan (until 2011),1964,Number of under-five deaths (thousands),Female,29240 [26949-31597]
Sudan (until 2011),1963,Number of under-five deaths (thousands),Both sexes,61532 [56935-66419]
Sudan (until 2011),1963,Number of under-five deaths (thousands),Male,32807 [30265-35504]
Sudan (until 2011),1963,Number of under-five deaths (thousands),Female,28725 [26460-31086]
Sudan (until 2011),1962,Number of under-five deaths (thousands),Both sexes,60503 [55898-65461]
Sudan (until 2011),1962,Number of under-five deaths (thousands),Male,32254 [29721-34978]
Sudan (until 2011),1962,Number of under-five deaths (thousands),Female,28249 [25990-30670]
Sudan (until 2011),1961,Number of under-five deaths (thousands),Both sexes,59608 [54811-64570]
Sudan (until 2011),1961,Number of under-five deaths (thousands),Male,31769 [29157-34491]
Sudan (until 2011),1961,Number of under-five deaths (thousands),Female,27839 [25521-30312]
Sudan (until 2011),1960,Number of under-five deaths (thousands),Both sexes,58798 [53855-63879]
Sudan (until 2011),1960,Number of under-five deaths (thousands),Male,31333 [28629-34099]
Sudan (until 2011),1960,Number of under-five deaths (thousands),Female,27465 [25057-29995]
Sudan (until 2011),1959,Number of under-five deaths (thousands),Both sexes,58015 [52861-63274]
Sudan (until 2011),1959,Number of under-five deaths (thousands),Male,30897 [28080-33726]
Sudan (until 2011),1959,Number of under-five deaths (thousands),Female,27118 [24614-29723]
Sudan (until 2011),1958,Number of under-five deaths (thousands),Both sexes,57343 [51933-62900]
Sudan (until 2011),1958,Number of under-five deaths (thousands),Male,30526 [27571-33493]
Sudan (until 2011),1958,Number of under-five deaths (thousands),Female,26817 [24173-29509]
Suriname,2019,Number of under-five deaths (thousands),Both sexes,191 [130-292]
Suriname,2019,Number of under-five deaths (thousands),Male,110 [75-168]
Suriname,2019,Number of under-five deaths (thousands),Female,81 [55-124]
Suriname,2018,Number of under-five deaths (thousands),Both sexes,198 [137-295]
Suriname,2018,Number of under-five deaths (thousands),Male,115 [79-170]
Suriname,2018,Number of under-five deaths (thousands),Female,83 [58-125]
Suriname,2017,Number of under-five deaths (thousands),Both sexes,204 [144-296]
Suriname,2017,Number of under-five deaths (thousands),Male,118 [84-172]
Suriname,2017,Number of under-five deaths (thousands),Female,86 [61-126]
Suriname,2016,Number of under-five deaths (thousands),Both sexes,211 [152-297]
Suriname,2016,Number of under-five deaths (thousands),Male,122 [88-172]
Suriname,2016,Number of under-five deaths (thousands),Female,89 [64-126]
Suriname,2015,Number of under-five deaths (thousands),Both sexes,218 [160-297]
Suriname,2015,Number of under-five deaths (thousands),Male,126 [93-173]
Suriname,2015,Number of under-five deaths (thousands),Female,92 [68-126]
Suriname,2014,Number of under-five deaths (thousands),Both sexes,224 [168-297]
Suriname,2014,Number of under-five deaths (thousands),Male,129 [97-173]
Suriname,2014,Number of under-five deaths (thousands),Female,95 [71-126]
Suriname,2013,Number of under-five deaths (thousands),Both sexes,230 [176-300]
Suriname,2013,Number of under-five deaths (thousands),Male,133 [102-174]
Suriname,2013,Number of under-five deaths (thousands),Female,97 [74-127]
Suriname,2012,Number of under-five deaths (thousands),Both sexes,236 [184-303]
Suriname,2012,Number of under-five deaths (thousands),Male,136 [106-176]
Suriname,2012,Number of under-five deaths (thousands),Female,100 [78-128]
Suriname,2011,Number of under-five deaths (thousands),Both sexes,243 [192-307]
Suriname,2011,Number of under-five deaths (thousands),Male,140 [111-178]
Suriname,2011,Number of under-five deaths (thousands),Female,103 [81-130]
Suriname,2010,Number of under-five deaths (thousands),Both sexes,250 [200-311]
Suriname,2010,Number of under-five deaths (thousands),Male,145 [115-180]
Suriname,2010,Number of under-five deaths (thousands),Female,105 [84-132]
Suriname,2009,Number of under-five deaths (thousands),Both sexes,257 [207-316]
Suriname,2009,Number of under-five deaths (thousands),Male,149 [120-183]
Suriname,2009,Number of under-five deaths (thousands),Female,108 [87-134]
Suriname,2008,Number of under-five deaths (thousands),Both sexes,264 [215-322]
Suriname,2008,Number of under-five deaths (thousands),Male,152 [124-187]
Suriname,2008,Number of under-five deaths (thousands),Female,112 [90-137]
Suriname,2007,Number of under-five deaths (thousands),Both sexes,273 [223-329]
Suriname,2007,Number of under-five deaths (thousands),Male,158 [129-192]
Suriname,2007,Number of under-five deaths (thousands),Female,115 [94-140]
Suriname,2006,Number of under-five deaths (thousands),Both sexes,282 [233-338]
Suriname,2006,Number of under-five deaths (thousands),Male,163 [134-196]
Suriname,2006,Number of under-five deaths (thousands),Female,119 [98-144]
Suriname,2005,Number of under-five deaths (thousands),Both sexes,291 [241-348]
Suriname,2005,Number of under-five deaths (thousands),Male,168 [139-202]
Suriname,2005,Number of under-five deaths (thousands),Female,123 [102-147]
Suriname,2004,Number of under-five deaths (thousands),Both sexes,301 [251-358]
Suriname,2004,Number of under-five deaths (thousands),Male,174 [145-208]
Suriname,2004,Number of under-five deaths (thousands),Female,127 [106-152]
Suriname,2003,Number of under-five deaths (thousands),Both sexes,312 [261-369]
Suriname,2003,Number of under-five deaths (thousands),Male,180 [151-214]
Suriname,2003,Number of under-five deaths (thousands),Female,132 [110-157]
Suriname,2002,Number of under-five deaths (thousands),Both sexes,323 [272-380]
Suriname,2002,Number of under-five deaths (thousands),Male,186 [156-220]
Suriname,2002,Number of under-five deaths (thousands),Female,137 [115-162]
Suriname,2001,Number of under-five deaths (thousands),Both sexes,335 [283-393]
Suriname,2001,Number of under-five deaths (thousands),Male,193 [163-228]
Suriname,2001,Number of under-five deaths (thousands),Female,142 [119-167]
Suriname,2000,Number of under-five deaths (thousands),Both sexes,348 [294-406]
Suriname,2000,Number of under-five deaths (thousands),Male,201 [169-235]
Suriname,2000,Number of under-five deaths (thousands),Female,147 [124-173]
Suriname,1999,Number of under-five deaths (thousands),Both sexes,361 [306-421]
Suriname,1999,Number of under-five deaths (thousands),Male,208 [176-244]
Suriname,1999,Number of under-five deaths (thousands),Female,153 [129-180]
Suriname,1998,Number of under-five deaths (thousands),Both sexes,376 [320-437]
Suriname,1998,Number of under-five deaths (thousands),Male,216 [184-253]
Suriname,1998,Number of under-five deaths (thousands),Female,160 [135-187]
Suriname,1997,Number of under-five deaths (thousands),Both sexes,391 [335-454]
Suriname,1997,Number of under-five deaths (thousands),Male,224 [192-262]
Suriname,1997,Number of under-five deaths (thousands),Female,167 [142-194]
Suriname,1996,Number of under-five deaths (thousands),Both sexes,407 [349-473]
Suriname,1996,Number of under-five deaths (thousands),Male,233 [200-273]
Suriname,1996,Number of under-five deaths (thousands),Female,174 [148-203]
Suriname,1995,Number of under-five deaths (thousands),Both sexes,424 [364-493]
Suriname,1995,Number of under-five deaths (thousands),Male,243 [208-284]
Suriname,1995,Number of under-five deaths (thousands),Female,181 [155-211]
Suriname,1994,Number of under-five deaths (thousands),Both sexes,441 [379-513]
Suriname,1994,Number of under-five deaths (thousands),Male,252 [217-295]
Suriname,1994,Number of under-five deaths (thousands),Female,189 [161-220]
Suriname,1993,Number of under-five deaths (thousands),Both sexes,458 [393-532]
Suriname,1993,Number of under-five deaths (thousands),Male,262 [225-305]
Suriname,1993,Number of under-five deaths (thousands),Female,196 [168-230]
Suriname,1992,Number of under-five deaths (thousands),Both sexes,473 [406-551]
Suriname,1992,Number of under-five deaths (thousands),Male,270 [232-316]
Suriname,1992,Number of under-five deaths (thousands),Female,203 [173-238]
Suriname,1991,Number of under-five deaths (thousands),Both sexes,489 [418-570]
Suriname,1991,Number of under-five deaths (thousands),Male,279 [238-327]
Suriname,1991,Number of under-five deaths (thousands),Female,210 [179-247]
Suriname,1990,Number of under-five deaths (thousands),Both sexes,503 [429-590]
Suriname,1990,Number of under-five deaths (thousands),Male,286 [244-337]
Suriname,1990,Number of under-five deaths (thousands),Female,217 [184-256]
Suriname,1989,Number of under-five deaths (thousands),Both sexes,517 [439-611]
Suriname,1989,Number of under-five deaths (thousands),Male,294 [249-348]
Suriname,1989,Number of under-five deaths (thousands),Female,223 [188-264]
Suriname,1988,Number of under-five deaths (thousands),Both sexes,531 [446-634]
Suriname,1988,Number of under-five deaths (thousands),Male,302 [254-361]
Suriname,1988,Number of under-five deaths (thousands),Female,229 [192-275]
Sweden,2019,Number of under-five deaths (thousands),Both sexes,305 [285-327]
Sweden,2019,Number of under-five deaths (thousands),Male,170 [159-183]
Sweden,2019,Number of under-five deaths (thousands),Female,135 [125-145]
Sweden,2018,Number of under-five deaths (thousands),Both sexes,314 [299-330]
Sweden,2018,Number of under-five deaths (thousands),Male,175 [167-185]
Sweden,2018,Number of under-five deaths (thousands),Female,139 [131-147]
Sweden,2017,Number of under-five deaths (thousands),Both sexes,322 [309-336]
Sweden,2017,Number of under-five deaths (thousands),Male,180 [172-188]
Sweden,2017,Number of under-five deaths (thousands),Female,142 [136-149]
Sweden,2016,Number of under-five deaths (thousands),Both sexes,329 [316-342]
Sweden,2016,Number of under-five deaths (thousands),Male,184 [176-192]
Sweden,2016,Number of under-five deaths (thousands),Female,145 [138-152]
Sweden,2015,Number of under-five deaths (thousands),Both sexes,333 [320-347]
Sweden,2015,Number of under-five deaths (thousands),Male,186 [178-195]
Sweden,2015,Number of under-five deaths (thousands),Female,147 [140-154]
Sweden,2014,Number of under-five deaths (thousands),Both sexes,336 [323-349]
Sweden,2014,Number of under-five deaths (thousands),Male,188 [180-196]
Sweden,2014,Number of under-five deaths (thousands),Female,148 [141-155]
Sweden,2013,Number of under-five deaths (thousands),Both sexes,337 [324-351]
Sweden,2013,Number of under-five deaths (thousands),Male,188 [181-197]
Sweden,2013,Number of under-five deaths (thousands),Female,149 [142-156]
Sweden,2012,Number of under-five deaths (thousands),Both sexes,338 [325-351]
Sweden,2012,Number of under-five deaths (thousands),Male,189 [181-197]
Sweden,2012,Number of under-five deaths (thousands),Female,149 [143-156]
Sweden,2011,Number of under-five deaths (thousands),Both sexes,339 [326-352]
Sweden,2011,Number of under-five deaths (thousands),Male,189 [182-198]
Sweden,2011,Number of under-five deaths (thousands),Female,150 [143-156]
Sweden,2010,Number of under-five deaths (thousands),Both sexes,341 [328-354]
Sweden,2010,Number of under-five deaths (thousands),Male,191 [182-198]
Sweden,2010,Number of under-five deaths (thousands),Female,150 [144-157]
Sweden,2009,Number of under-five deaths (thousands),Both sexes,343 [330-355]
Sweden,2009,Number of under-five deaths (thousands),Male,192 [184-200]
Sweden,2009,Number of under-five deaths (thousands),Female,151 [145-158]
Sweden,2008,Number of under-five deaths (thousands),Both sexes,346 [332-359]
Sweden,2008,Number of under-five deaths (thousands),Male,194 [186-202]
Sweden,2008,Number of under-five deaths (thousands),Female,152 [146-159]
Sweden,2007,Number of under-five deaths (thousands),Both sexes,350 [337-363]
Sweden,2007,Number of under-five deaths (thousands),Male,196 [188-204]
Sweden,2007,Number of under-five deaths (thousands),Female,154 [148-161]
Sweden,2006,Number of under-five deaths (thousands),Both sexes,356 [343-369]
Sweden,2006,Number of under-five deaths (thousands),Male,200 [192-208]
Sweden,2006,Number of under-five deaths (thousands),Female,156 [150-163]
Sweden,2005,Number of under-five deaths (thousands),Both sexes,361 [348-375]
Sweden,2005,Number of under-five deaths (thousands),Male,202 [195-211]
Sweden,2005,Number of under-five deaths (thousands),Female,159 [152-166]
Sweden,2004,Number of under-five deaths (thousands),Both sexes,367 [354-381]
Sweden,2004,Number of under-five deaths (thousands),Male,206 [198-215]
Sweden,2004,Number of under-five deaths (thousands),Female,161 [154-168]
Sweden,2003,Number of under-five deaths (thousands),Both sexes,371 [357-386]
Sweden,2003,Number of under-five deaths (thousands),Male,209 [200-218]
Sweden,2003,Number of under-five deaths (thousands),Female,162 [155-169]
Sweden,2002,Number of under-five deaths (thousands),Both sexes,373 [359-388]
